a0,b1,c2,d3,e4,f5
0,2750,pistol_burst,reflex,100,
1,7140,pistol_burst,quickdraw,200,0
2,13249,pistol_burst,steadyaim,300,1
3,21144,pistol_burst,reddot,400,1
4,30881,pistol_burst,extbarrel,500,2
5,42500,pistol_burst,fastreload,600,2
0,2750,pistol_fullauto,reflex,100,
1,7140,pistol_fullauto,quickdraw,200,0
2,13249,pistol_fullauto,steadyaim,300,1
3,21144,pistol_fullauto,reddot,400,1
4,30881,pistol_fullauto,extbarrel,500,2
5,42500,pistol_fullauto,fastreload,600,2
0,2750,pistol_standard,reflex,100,
1,7140,pistol_standard,quickdraw,200,0
2,13249,pistol_standard,steadyaim,300,1
3,21144,pistol_standard,reddot,400,1
4,30881,pistol_standard,extbarrel,500,2
5,42500,pistol_standard,fastreload,600,2
0,1500,smg_burst,reflex,100,
1,3833,smg_burst,quickdraw,200,0
2,7113,smg_burst,stalker,300,1
3,11351,smg_burst,dualoptic,400,1
4,16578,smg_burst,steadyaim,500,1
5,22820,smg_burst,reddot,600,2
6,30097,smg_burst,rf,700,2
7,38429,smg_burst,holo,800,3
8,47835,smg_burst,grip,900,3
9,58331,smg_burst,acog,1000,4
10,69931,smg_burst,extbarrel,1100,4
11,82650,smg_burst,fastreload,1200,5
0,1500,smg_capacity,reflex,100,
1,3833,smg_capacity,quickdraw,200,0
2,7113,smg_capacity,stalker,300,1
3,11351,smg_capacity,dualoptic,400,1
4,16578,smg_capacity,steadyaim,500,1
5,22820,smg_capacity,reddot,600,2
6,30097,smg_capacity,rf,700,2
7,38429,smg_capacity,holo,800,3
8,47835,smg_capacity,grip,900,3
9,58331,smg_capacity,acog,1000,4
10,69931,smg_capacity,extbarrel,1100,4
11,82650,smg_capacity,fastreload,1200,5
0,1500,smg_fastfire,reflex,100,
1,3833,smg_fastfire,quickdraw,200,0
2,7113,smg_fastfire,stalker,300,1
3,11351,smg_fastfire,dualoptic,400,1
4,16578,smg_fastfire,steadyaim,500,1
5,22820,smg_fastfire,reddot,600,2
6,30097,smg_fastfire,rf,700,2
7,38429,smg_fastfire,holo,800,3
8,47835,smg_fastfire,grip,900,3
9,58331,smg_fastfire,acog,1000,4
10,69931,smg_fastfire,extbarrel,1100,4
11,82650,smg_fastfire,fastreload,1200,5
0,1500,smg_longrange,reflex,100,
1,3833,smg_longrange,quickdraw,200,0
2,7113,smg_longrange,stalker,300,1
3,11351,smg_longrange,dualoptic,400,1
4,16578,smg_longrange,steadyaim,500,1
5,22820,smg_longrange,reddot,600,2
6,30097,smg_longrange,rf,700,2
7,38429,smg_longrange,holo,800,3
8,47835,smg_longrange,grip,900,3
9,58331,smg_longrange,acog,1000,4
10,69931,smg_longrange,extbarrel,1100,4
11,82650,smg_longrange,fastreload,1200,5
0,1500,smg_standard,reflex,100,
1,3833,smg_standard,quickdraw,200,0
2,7113,smg_standard,stalker,300,1
3,11351,smg_standard,dualoptic,400,1
4,16578,smg_standard,steadyaim,500,1
5,22820,smg_standard,reddot,600,2
6,30097,smg_standard,rf,700,2
7,38429,smg_standard,holo,800,3
8,47835,smg_standard,grip,900,3
9,58331,smg_standard,acog,1000,4
10,69931,smg_standard,extbarrel,1100,4
11,82650,smg_standard,fastreload,1200,5
0,1500,smg_versatile,reflex,100,
1,3833,smg_versatile,quickdraw,200,0
2,7113,smg_versatile,stalker,300,1
3,11351,smg_versatile,dualoptic,400,1
4,16578,smg_versatile,steadyaim,500,1
5,22820,smg_versatile,reddot,600,2
6,30097,smg_versatile,rf,700,2
7,38429,smg_versatile,holo,800,3
8,47835,smg_versatile,grip,900,3
9,58331,smg_versatile,acog,1000,4
10,69931,smg_versatile,extbarrel,1100,4
11,82650,smg_versatile,fastreload,1200,5
0,1500,ar_accurate,reflex,100,
1,3833,ar_accurate,quickdraw,200,0
2,7113,ar_accurate,ir,300,1
3,11351,ar_accurate,stalker,400,1
4,16578,ar_accurate,dualoptic,500,1
5,22820,ar_accurate,steadyaim,600,1
6,30097,ar_accurate,reddot,700,2
7,38429,ar_accurate,rf,800,2
8,47835,ar_accurate,holo,900,3
