a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20
1,extra_slots,99003,300,MENU_MEDIA_STORAGE_PACK,MENU_EXTRASLOTS_PACK_DESC,t7_store_preview_extraslots,t7_store_product_extraslots,EXTRAPACKS,extra_slots,1,1,1,,,,,,,,
2,na_team_mtx,99018,500,MENU_PRODUCT_CWL_NA_STORE_NAME,MENU_PRODUCT_CWL_NA_STORE_DESC,t7_store_preview_cwl_pack_northamerica,t7_store_product_cwl_pack_northamerica,EXTRAPACKS,esports,1,1,1,MENU_PRODUCT_CWL_NA_CONTEXT_NAME,MENU_PRODUCT_CWL_NA_CONTEXT_DESC,t7_callingcard_cwl_pack_northamerica,menu_camo_cwl_northamerica,MENU_PRODUCT_CWL_NA_CONTEXT_LABEL,MENU_PRODUCT_CWL_NA_CONFIRM_DESC,,
3,eu_team_mtx,99019,500,MENU_PRODUCT_CWL_EU_STORE_NAME,MENU_PRODUCT_CWL_EU_STORE_DESC,t7_store_preview_cwl_pack_europe,t7_store_product_cwl_pack_europe,EXTRAPACKS,esports,1,1,1,MENU_PRODUCT_CWL_EU_CONTEXT_NAME,MENU_PRODUCT_CWL_EU_CONTEXT_DESC,t7_callingcard_cwl_pack_europe,menu_camo_cwl_europe,MENU_PRODUCT_CWL_EU_CONTEXT_LABEL,MENU_PRODUCT_CWL_EU_CONFIRM_DESC,,
4,anz_team_mtx,99020,500,MENU_PRODUCT_CWL_ANZ_STORE_NAME,MENU_PRODUCT_CWL_ANZ_STORE_DESC,t7_store_preview_cwl_pack_australia,t7_store_product_cwl_pack_australia,EXTRAPACKS,esports,1,1,1,MENU_PRODUCT_CWL_ANZ_CONTEXT_NAME,MENU_PRODUCT_CWL_ANZ_CONTEXT_DESC,t7_callingcard_cwl_pack_australia,menu_camo_cwl_australia,MENU_PRODUCT_CWL_ANZ_CONTEXT_LABEL,MENU_PRODUCT_CWL_ANZ_CONFIRM_DESC,,
5,cwl_mtx,99021,200,MENU_PRODUCT_CWL_CHAMPS_STORE_NAME,MENU_PRODUCT_CWL_CHAMPS_STORE_DESC,t7_store_preview_cwl,t7_store_product_cwl,EXTRAPACKS,esports,0,0,0,MENU_PRODUCT_CWL_CHAMPS_CONTEXT_NAME,MENU_PRODUCT_CWL_CHAMPS_CONTEXT_DESC,t7_callingcard_cwl_default,menu_camo_cwl_all,MENU_PRODUCT_CWL_CHAMPS_CONTEXT_LABEL,MENU_PRODUCT_CWL_CHAMPS_CONFIRM_DESC,,
6,cwl_mtx_v2,99025,200,MENU_PRODUCT_CWL_CHAMPS_STORE_NAME,MENU_PRODUCT_CWL_CHAMPS_STORE_DESC,t7_store_preview_cwl,t7_store_product_cwl,EXTRAPACKS,esports,1,1,1,MENU_PRODUCT_CWL_CHAMPS_CONTEXT_NAME,MENU_PRODUCT_CWL_CHAMPS_CONTEXT_DESC,t7_callingcard_cwl_default,menu_camo_cwl_all,MENU_PRODUCT_CWL_CHAMPS_CONTEXT_LABEL,MENU_PRODUCT_CWL_CHAMPS_CONFIRM_DESC,,
7,mercenary_outfit,90083,600,MENU_PRODUCT_MERCENARY_OUTFIT_NAME,MENU_PRODUCT_MERCENARY_OUTFIT_DESC,t7_store_preview_mercenary_outfit,t7_store_product_mercenary_outfit,OUTFITS,outfits,1,1,1,,,,,,MENU_PRODUCT_OUTFIT_CONFIRM_DESC,https://www.callofduty.com/cdn/videos/StoreVideos/Specialist/RUIN/HIGH/Ruin.m3u8,https://www.callofduty.com/cdn/videos/StoreVideos/Specialist/RUIN/LOW/Ruin.m3u8
8,mercenary_outfit_contract,90101,300,MENU_PRODUCT_MERCENARY_OUTFIT_CONTRACT_NAME,MENU_PRODUCT_MERCENARY_OUTFIT_CONTRACT_DESC,t7_store_preview_mercenary_outfit_contract,t7_store_product_mercenary_outfit_contract,OUTFITS,outfits,1,1,1,,,,,,MENU_PRODUCT_CONTRACT_CONFIRM_DESC,https://www.callofduty.com/cdn/videos/StoreVideos/Specialist/RUIN/HIGH/Ruin.m3u8,https://www.callofduty.com/cdn/videos/StoreVideos/Specialist/RUIN/LOW/Ruin.m3u8
9,outrider_outfit,90084,600,MENU_PRODUCT_OUTRIDER_OUTFIT_NAME,MENU_PRODUCT_OUTRIDER_OUTFIT_DESC,t7_store_preview_outrider_outfit,t7_store_product_outrider_outfit,OUTFITS,outfits,1,1,1,,,,,,MENU_PRODUCT_OUTFIT_CONFIRM_DESC,https://www.callofduty.com/cdn/videos/StoreVideos/Specialist/OUTRIDER/HIGH/Outrider.m3u8,https://www.callofduty.com/cdn/videos/StoreVideos/Specialist/OUTRIDER/LOW/Outrider.m3u8
10,outrider_outfit_contract,90102,300,MENU_PRODUCT_OUTRIDER_OUTFIT_CONTRACT_NAME,MENU_PRODUCT_OUTRIDER_OUTFIT_CONTRACT_DESC,t7_store_preview_outrider_outfit_contract,t7_store_product_outrider_outfit_contract,OUTFITS,outfits,1,1,1,,,,,,MENU_PRODUCT_CONTRACT_CONFIRM_DESC,https://www.callofduty.com/cdn/videos/StoreVideos/Specialist/OUTRIDER/HIGH/Outrider.m3u8,https://www.callofduty.com/cdn/videos/StoreVideos/Specialist/OUTRIDER/LOW/Outrider.m3u8
