a0,b1,c2,d3,e4,g5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,p16,p17
maxrank,944,,,,,,,,,,,,,,,,
0,,0,54244,,,,54244,,,,,,36,36,,,
1,,54244,54244,,,,108488,,,,,,37,37,,,
2,,108488,54244,,,,162732,,,,,,38,38,,,
3,,162732,54244,,,,216976,,,,,,39,39,,,
4,,216976,54244,,,,271220,,,,,,40,40,,,
5,,271220,54244,,,,325464,,,,,,41,41,,,
6,,325464,54244,,,,379708,,,,,,42,42,,,
7,,379708,54244,,,,433952,,,,,,43,43,,,
8,,433952,54244,,,,488196,,,,,,44,44,,,
9,,488196,54244,,,,542440,,,,,,45,45,,,
10,,542440,54244,,,,596684,,,,,,46,46,,,
11,,596684,54244,,,,650928,,,,,,47,47,,,
12,,650928,54244,,,,705172,,,,,,48,48,,,
13,,705172,54244,,,,759416,,,,,,49,49,,,
14,,759416,54244,,,,813660,,,,,,50,50,,,
15,,813660,54244,,,,867904,,,,,,51,51,,,
16,,867904,54244,,,,922148,,,,,,52,52,,,
17,,922148,54244,,,,976392,,,,,,53,53,,,
18,,976392,54244,,,,1030636,,,,,,54,54,,,
19,,1030636,54244,,,,1084880,,,,,,55,55,,,
20,,1084880,54244,,,,1139124,,,,,,56,56,,,
21,,1139124,54244,,,,1193368,,,,,,57,57,,,
22,,1193368,54244,,,,1247612,,,,,,58,58,,,
23,,1247612,54244,,,,1301856,,,,,,59,59,,,
24,,1301856,54244,,,,1356100,,,,,,60,60,,,
25,,1356100,54244,,,,1410344,,,,,,61,61,,,
26,,1410344,54244,,,,1464588,,,,,,62,62,,,
27,,1464588,54244,,,,1518832,,,,,,63,63,,,
28,,1518832,54244,,,,1573076,,,,,,64,64,,,
29,,1573076,54244,,,,1627320,,,,,,65,65,,,
30,,1627320,54244,,,,1681564,,,,,,66,66,,,
31,,1681564,54244,,,,1735808,,,,,,67,67,,,
32,,1735808,54244,,,,1790052,,,,,,68,68,,,
33,,1790052,54244,,,,1844296,,,,,,69,69,,,
34,,1844296,54244,,,,1898540,,,,,,70,70,,,
