a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19
version,1,,,,,,,,,,,,,,,,,,
category,1,FEATURED,MENU_STORE_FEATURED,t7_icon_menu_store_featured,1,1,0,3 4,3 4 6 7 ,3,,,,,,,,,
category,2,CODPOINTS,MENU_STORE_COD_POINTS,t7_icon_menu_store_codpoints,1,1,1,,,,,,,,,,,,
category,3,OUTFITS,MENU_STORE_OUTFITS,t7_icon_menu_store_spe_outfit,1,1,0,,,,,,,,,,,,
category,4,ZOMBIES,MENU_STORE_ZOMBIES,t7_icon_menu_store_zombies,1,1,0,,,,,,,,,,,,
category,5,MAPPACKS,MENU_STORE_MAP_PACKS,t7_icon_menu_store_maps,1,1,0,,,,,,,,,,,,
category,6,CODE,MENU_STORE_CODE,t7_icon_menu_store_additional,1,1,0,,,,,,,,,,,,
category,7,EXTRAPACKS,MENU_STORE_EXTRA_PACKS,t7_icon_menu_simple_cwl,1,1,1,,,,,,,,,,,,
product,1,,CODBO4DELUXE0001,,,,,BO4,0,1,0,featured_first_3,t7_store_preview_bo4_dde,t7_store_product_bo4_dde,,,,,
product,2,,CODBO4DELUXEPRE1,,,,,BO4,0,1,0,featured_first_3,t7_store_preview_bo4_dde,t7_store_product_bo4_dde,,,,,
product,3,7c873305-5952-4354-93c2-c92a2e430d97,CODBO3ZOMBIESHD1,,,,,MAPPACKS FEATURED ZOMBIES,1,1,1,featured_first_3,t7_store_preview_zmhd,t7_store_product_zmhd,,,,https://www.callofduty.com/cdn/videos/StoreVideos/BO3_ZHD_Gameplay_Trailer/Stream.m3u8,https://www.callofduty.com/cdn/videos/StoreVideos/BO3_ZHD_Gameplay_Trailer/Banner.m3u8
product,4,1cc09968-536c-445b-aa4c-cbc8da96ac99,BO3SP00000000000,366843,,,,SEASONPASS FEATURED MAPPACKS,1,1,1,seasonpass,t7_store_preview_seasonpass,t7_store_product_seasonpass,STORE_PRODUCT_SEASON_PASS_TITLE,STORE_PRODUCT_SEASON_PASS_DESC,,,
product,5,,ASIACODBO3SEASON,,,,,SEASONPASS FEATURED MAPPACKS,1,1,1,seasonpass,t7_store_preview_seasonpass,t7_store_product_seasonpass,,,,,
product,6,cdacbf1e-b4a0-4302-a445-1139d70326bb,BLACKOPS3GIANT00,,,,,FEATURED,1,1,1,mappacks,t7_store_preview_giant_zombie_map,t7_store_product_giant_zombie_map,,,,https://www.callofduty.com/cdn/videos/StoreVideos/BO3_GIANT_CLEAN/Stream.m3u8,https://www.callofduty.com/cdn/videos/StoreVideos/BO3_GIANT_CLEAN/Banner.m3u8
