Script Reference ,Score String,Medal Reference,Medal Backing Material,Team Score Material,Killstreaks Allowed Score,Combat Efficiency Event,Hero Allowed Score,Save Medal Stats,Demo Bookmark Priority,DoubleXP,GunXP,Medal Category,Medal Sortkey,raid score,raid XP,hvt score,hvt XP,ransack score,ransack XP,sabotage score,sabotage XP,coop score,coop XP,doa score,doa XP,cpzm score,cpzm XP
killnone,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kill_assault,COOP_SCORE_KILL_ASSAULT,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
melee_kill_assault,COOP_SCORE_MELEE_KILL_ASSAULT,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_assault_75,COOP_SCORE_KILL_ASSIST_ASSAULT,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_assault_50,COOP_SCORE_KILL_ASSIST_ASSAULT,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
assist_assault_25,COOP_SCORE_KILL_ASSIST_ASSAULT,,,,,,,,,TRUE,TRUE,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
kill_cqb,COOP_SCORE_KILL_CQB,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
melee_kill_cqb,COOP_SCORE_MELEE_KILL_CQB,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_cqb_75,COOP_SCORE_KILL_ASSIST_CQB,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_cqb_50,COOP_SCORE_KILL_ASSIST_CQB,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
assist_cqb_25,COOP_SCORE_KILL_ASSIST_CQB,,,,,,,,,TRUE,TRUE,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
kill_suppressor,COOP_SCORE_KILL_SUPPRESSOR,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
melee_kill_suppressor,COOP_SCORE_MELEE_KILL_SUPPRESSOR,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_suppressor_75,COOP_SCORE_KILL_ASSIST_SUPPRESSOR,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_suppressor_50,COOP_SCORE_KILL_ASSIST_SUPPRESSOR,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
assist_suppressor_25,COOP_SCORE_KILL_ASSIST_SUPPRESSOR,,,,,,,,,TRUE,TRUE,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
kill_sniper,COOP_SCORE_KILL_SNIPER,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
melee_kill_sniper,COOP_SCORE_MELEE_KILL_SNIPER,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_sniper_75,COOP_SCORE_KILL_ASSIST_SNIPER,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_sniper_50,COOP_SCORE_KILL_ASSIST_SNIPER,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
assist_sniper_25,COOP_SCORE_KILL_ASSIST_SNIPER,,,,,,,,,TRUE,TRUE,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
kill_rocketeer,COOP_SCORE_KILL_ROCKETEER,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
melee_kill_rocketeer,COOP_SCORE_MELEE_KILL_ROCKETEER,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_rocketeer_75,COOP_SCORE_KILL_ASSIST_ROCKETEER,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_rocketeer_50,COOP_SCORE_KILL_ASSIST_ROCKETEER,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
assist_rocketeer_25,COOP_SCORE_KILL_ASSIST_ROCKETEER,,,,,,,,,TRUE,TRUE,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
kill_robotsapper,COOP_SCORE_KILL_ROBOTSAPPER,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
melee_kill_robotsapper,COOP_SCORE_MELEE_KILL_ROBOTSAPPER,,,,,,,,,,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
assist_robotsapper_75,COOP_SCORE_KILL_ASSIST_ROBOTSAPPER,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
assist_robotsapper_50,COOP_SCORE_KILL_ASSIST_ROBOTSAPPER,,,,,,,,,TRUE,TRUE,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
assist_robotsapper_25,COOP_SCORE_KILL_ASSIST_ROBOTSAPPER,,,,,,,,,TRUE,TRUE,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25
kill_robotdemo,COOP_SCORE_KILL_ROBOTDEMO,,,,,,,,,TRUE,TRUE,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
melee_kill_robotdemo,COOP_SCORE_MELEE_KILL_ROBOTDEMO,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100
assist_robotdemo_75,COOP_SCORE_KILL_ASSIST_ROBOTDEMO,,,,,,,,,TRUE,TRUE,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75
assist_robotdemo_50,COOP_SCORE_KILL_ASSIST_ROBOTDEMO,,,,,,,,,TRUE,TRUE,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50
